    "2885": "RELIANCE",
    "67003": "RELIANCE28APR26FUT",
    "1333": "HDFCBANK",
    "66846": "HDFCBANK28APR26FUT",
    "10604": "BHARTIARTL",
    "66728": "BHARTIARTL28APR26FUT",
    "3045": "SBIN",
    "67009": "SBIN28APR26FUT",
    "11536": "TCS",
    "67025": "TCS28APR26FUT",
    "4963": "ICICIBANK",
    "66854": "ICICIBANK28APR26FUT",
    "1594": "INFY",
    "66865": "INFY28APR26FUT",
    "317": "BAJFINANCE",
    "66721": "BAJFINANCE28APR26FUT",
    "11483": "LT",
    "66886": "LT28APR26FUT",
    "1394": "HINDUNILVR",
    "66851": "HINDUNILVR28APR26FUT",
    "9480": "LICI",
    "66884": "LICI28APR26FUT",
    "3351": "SUNPHARMA",
    "67016": "SUNPHARMA28APR26FUT",
    "10999": "MARUTI",
    "66897": "MARUTI28APR26FUT",
    "7229": "HCLTECH",
    "66844": "HCLTECH28APR26FUT",
    "2031": "M&M",
    "66890": "M&M28APR26FUT",
    "5900": "AXISBANK",
    "66717": "AXISBANK28APR26FUT",
    "1660": "ITC",
    "66870": "ITC28APR26FUT",
    "3506": "TITAN",
    "67028": "TITAN28APR26FUT",
    "2475": "ONGC",
    "66960": "ONGC28APR26FUT",
    "1922": "KOTAKBANK",
    "66880": "KOTAKBANK28APR26FUT",
    "11630": "NTPC",
    "66949": "NTPC28APR26FUT",
    "15083": "ADANIPORTS",
    "66705": "ADANIPORTS28APR26FUT",
    "11532": "ULTRACEMCO",
    "67034": "ULTRACEMCO28APR26FUT",
    "17388": "ADANIPOWER",
    "62346": "ADANIPOWER28APR26FUT",
    "383": "BEL",
    "66726": "BEL28APR26FUT",
    "19913": "DMART",
    "66821": "DMART28APR26FUT",
    "11723": "JSWSTEEL",
    "66874": "JSWSTEEL28APR26FUT",
    "20374": "COALINDIA",
    "66777": "COALINDIA28APR26FUT",
    "14977": "POWERGRID",
    "66987": "POWERGRID28APR26FUT",
    "3063": "VEDL",
    "67040": "VEDL28APR26FUT",
    "16675": "BAJAJFINSV",
    "66719": "BAJAJFINSV28APR26FUT",
    "2303": "HAL",
    "66842": "HAL28APR26FUT",
    "16669": "BAJAJ-AUTO",
    "66718": "BAJAJ-AUTO28APR26FUT",
    "3499": "TATASTEEL",
    "67023": "TATASTEEL28APR26FUT",
    "17963": "NESTLEIND",
    "66908": "NESTLEIND28APR26FUT",
    "5097": "ETERNAL",
    "66824": "ETERNAL28APR26FUT",
    "1424": "HINDZINC",
    "66852": "HINDZINC28APR26FUT",
    "25": "ADANIENT",
    "66703": "ADANIENT28APR26FUT",
    "236": "ASIANPAINT",
    "66713": "ASIANPAINT28APR26FUT",
    "1363": "HINDALCO",
    "66849": "HINDALCO28APR26FUT",
    "3787": "WIPRO",
    "67043": "WIPRO28APR26FUT",
    "1624": "IOC",
    "66867": "IOC28APR26FUT",
    "910": "EICHERMOT",
    "66823": "EICHERMOT28APR26FUT",
    "21808": "SBILIFE",
    "67008": "SBILIFE28APR26FUT",
    "1232": "GRASIM",
    "66841": "GRASIM28APR26FUT",
    "4306": "SHRIRAMFIN",
    "67011": "SHRIRAMFIN28APR26FUT",
    "11195": "INDIGO",
    "66862": "INDIGO28APR26FUT",
    "67033": "TVSMOTOR28APR26FUT",
    "10940": "DIVISLAB",
    "66788": "DIVISLAB28APR26FUT",
    "18143": "JIOFIN",
    "66872": "JIOFIN28APR26FUT",
    "13538": "TECHM",
    "67026": "TECHM28APR26FUT",
    "3563": "ADANIGREEN",
    "66704": "ADANIGREEN28APR26FUT",
    "25844": "HYUNDAI",
    "62600": "HYUNDAI28APR26FUT",
    "18921": "VBL",
    "67039": "VBL28APR26FUT",
    "3518": "TORNTPHARM",
    "67030": "TORNTPHARM28APR26FUT",
    "14299": "PFC",
    "66966": "PFC28APR26FUT",
    "10753": "UNIONBANK",
    "67035": "UNIONBANK28APR26FUT",
    "547": "BRITANNIA",
    "66734": "BRITANNIA28APR26FUT",
    "13": "ABB",
    "66694": "ABB28APR26FUT",
    "2664": "PIDILITIND",
    "66969": "PIDILITIND28APR26FUT",
    "14732": "DLF",
    "66820": "DLF28APR26FUT",
    "4668": "BANKBARODA",
    "66723": "BANKBARODA28APR26FUT",
    "1901": "CUMMINSIND",
    "66784": "CUMMINSIND28APR26FUT",
    "23650": "MUTHOOTFIN",
    "66904": "MUTHOOTFIN28APR26FUT",
    "": "LTIM",
    "67032": "TRENT28APR26FUT",
    "3426": "TATAPOWER",
    "67022": "TATAPOWER28APR26FUT",
    "467": "HDFCLIFE",
    "66847": "HDFCLIFE28APR26FUT",
    "526": "BPCL",
    "66733": "BPCL28APR26FUT",
    "10666": "PNB",
    "66983": "PNB28APR26FUT",
    "2029": "IRFC",
    "66869": "IRFC28APR26FUT",
    "13332": "SOLARINDS",
    "67013": "SOLARINDS28APR26FUT",
    "14309": "INDIANB",
    "66861": "INDIANB28APR26FUT",
    "19585": "BSE",
    "66735": "BSE28APR26FUT",
    "6733": "JINDALSTEL",
    "66871": "JINDALSTEL28APR26FUT",
    "685": "CHOLAFIN",
    "66753": "CHOLAFIN28APR26FUT",
    "10794": "CANBK",
    "66737": "CANBK28APR26FUT",
    "10217": "ADANIENSOL",
    "66696": "ADANIENSOL28APR26FUT",
    "4204": "MOTHERSON",
    "66902": "MOTHERSON28APR26FUT",
    "29135": "INDUSTOWER",
    "66864": "INDUSTOWER28APR26FUT",
    "3150": "SIEMENS",
    "67012": "SIEMENS28APR26FUT",
    "760": "CGPOWER",
    "6752": "CGPOWER28APR26FUT",
    "157": "APOLLOHOSP",
    "66711": "APOLLOHOSP28APR26FUT",
    "10440": "LUPIN",
    "66889": "LUPIN28APR26FUT",
    "9590": "POLYCAB",
    "66986": "POLYCAB28APR26FUT",
    "1270": "AMBUJACEM",
    "66708": "AMBUJACEM28APR26FUT",
    "3432": "TATACONSUM",
    "67020": "TATACONSUM28APR26FUT",
    "10099": "GODREJCP",
    "66839": "GODREJCP28APR26FUT",
    "881": "DRREDDY",
    "66822": "DRREDDY28APR26FUT",
    "4244": "HDFCAMC",
    "66845": "HDFCAMC28APR26FUT",
    "1348": "HEROMOTOCO",
    "66848": "HEROMOTOCO28APR26FUT",
    "305": "BAJAJHLDNG",
    "66720": "BAJAJHLDNG28APR26FUT",
    "4067": "MARICO",
    "66896": "MARICO28APR26FUT",
    "694": "CIPLA",
    "66776": "CIPLA28APR26FUT",
    "2181": "BOSCHLTD",
    "66732": "BOSCHLTD28APR26FUT",
    "10099": "GMRINFRA",
    "66839": "GMRINFRA28APR26FUT",
    "4717": "GAIL",
    "66835": "GAIL28APR26FUT",
    "14366": "IDEA",
    "66857": "IDEA28APR26FUT",
    "22377": "MAXHEALTH",
    "66898": "MAXHEALTH28APR26FUT",
    "509": "MAZDOCK",
    "66899": "MAZDOCK28APR26FUT",
    "10447": "UNITDSPR",
    "67036": "UNITDSPR28APR26FUT",
    "25907": "WAAREEENER",
    "67042": "WAAREEENER28APR26FUT",
    "212": "ASHOKLEY",
    "66712": "ASHOKLEY28APR26FUT",
    "7929": "ZYDUSLIFE",
    "67045": "ZYDUSLIFE28APR26FUT",
    "438": "BHEL",
    "66729": "BHEL28APR26FUT",
    "17869": "JSWENERGY",
    "66873": "JSWENERGY28APR26FUT",
    "15355": "RECLTD",
    "67002": "RECLTD28APR26FUT",
    "21770": "ICICIGI",
    "66855": "ICICIGI28APR26FUT",
    "3103": "SHREECEM",
    "67010": "SHREECEM28APR26FUT",
    "1512": "INDHOTEL",
    "66860": "INDHOTEL28APR26FUT",
    "15380": "MANKIND",
    "66892": "MANKIND28APR26FUT",
    "18365": "PERSISTENT",
    "66964": "PERSISTENT28APR26FUT",
    "422": "BHARATFORG",
    "66727": "BHARATFORG28APR26FUT",
    "21614": "ABCAPITAL",
    "66695": "ABCAPITAL28APR26FUT",
    "17438": "OIL",
    "66959": "OIL28APR26FUT",
    "275": "AUROPHARMA",
    "66716": "AUROPHARMA28APR26FUT",
    "27066": "SWIGGY",
    "67019": "SWIGGY28APR26FUT",
    "17400": "NHPC",
    "66909": "NHPC28APR26FUT",
    "9819": "HAVELLS",
    "66843": "HAVELLS28APR26FUT",
    "772": "DABUR",
    "66785": "DABUR28APR26FUT",
    "1406": "HINDPETRO",
    "66850": "HINDPETRO28APR26FUT",
    "15332": "NMDC",
    "66947": "NMDC28APR26FUT",
    "13786": "TORNTPOWER",
    "67031": "TORNTPOWER28APR26FUT",
    "6656": "POLICYBZR",
    "66985": "POLICYBZR28APR26FUT",
    "1023": "FEDERALBNK",
    "66826": "FEDERALBNK28APR26FUT",
    "21238": "AUBANK",
    "66715": "AUBANK28APR26FUT",
    "13751": "NAUKRI",
    "66906": "NAUKRI28APR26FUT",
    "6705": "PAYTM",
    "66963": "PAYTM28APR26FUT",
    "2963": "SAIL",
    "67005": "SAIL28APR26FUT",
    "4745": "BANKINDIA",
    "66724": "BANKINDIA28APR26FUT",
    "11703": "ALKEM",
    "66706": "ALKEM28APR26FUT",
    "31181": "MCX",
    "66900": "MCX28APR26FUT",
    "10738": "OFSS",
    "66955": "OFSS28APR26FUT",
    "17971": "SBICARD",
    "67007": "SBICARD28APR26FUT",
    "5258": "INDUSINDBK",
    "66863": "INDUSINDBK28APR26FUT",
    "21690": "DIXON",
    "66819": "DIXON28APR26FUT",
    "24948": "LTF",
    "66887": "LTF28APR26FUT",
    "14592": "FORTIS",
    "66827": "FORTIS28APR26FUT",
    "14154": "UNOMINDA",
    "67037": "UNOMINDA28APR26FUT",
    "7406": "GLENMARK",
    "66836": "GLENMARK28APR26FUT",
    "11373": "BIOCON",
    "66730": "BIOCON28APR26FUT",
    "19234": "LAURUSLABS",
    "66882": "LAURUSLABS28APR26FUT",
    "11915": "YESBANK",
    "67044": "YESBANK28APR26FUT",
    "12018": "SUZLON",
    "67018": "SUZLON28APR26FUT",
    "20242": "OBEROIRLTY",
    "66954": "OBEROIRLTY28APR26FUT",
    "14552": "PHOENIXLTD",
    "66968": "PHOENIXLTD28APR26FUT",
    "9552": "RVNL",
    "67004": "RVNL28APR26FUT",
    "357": "NAM-INDIA",
    "62706": "NAM-INDIA28APR26FUT",
    "25780": "APLAPOLLO",
    "66710": "APLAPOLLO28APR26FUT",
    "11184": "IDFCFIRSTB",
    "66858": "IDFCFIRSTB28APR26FUT",
    "17029": "PATANJALI",
    "66962": "PATANJALI28APR26FUT",
    "2142": "MFSL",
    "66901": "MFSL28APR26FUT",
    "29284": "VMART",
    "66903": "VMART28APR26FUT",
    "11287": "UPL",
    "67038": "UPL28APR26FUT",
    "15141": "COLPAL",
    "66779": "COLPAL28APR26FUT",
    "312": "TIINDIA",
    "67027": "TIINDIA28APR26FUT",
    "20302": "PRESTIGE",
    "67000": "PRESTIGE28APR26FUT",
    "3363": "SUPREMEIND",
    "67017": "SUPREMEIND28APR26FUT",
    "17875": "GODREJPROP",
    "66840": "GODREJPROP28APR26FUT",
    "2144": "BDL",
    "66725": "BDL28APR26FUT",
    "24184": "PIIND",
    "66970": "PIIND28APR26FUT",
    "4503": "MPHASIS",
    "66903": "MPHASIS28APR26FUT",
    "14418": "ASTRAL",
    "66714": "ASTRAL28APR26FUT",
    "25049": "PREMIERENE",
    "66999": "PREMIERENE28APR26FUT",
    "14947": "MOTILALOFS",
    "62689": "MOTILALOFS28APR26FUT",
    "3718": "VOLTAS",
    "67041": "VOLTAS28APR26FUT",
    "11543": "COFORGE",
    "66778": "COFORGE28APR26FUT",
    "2955": "KALYANKJIL",
    "66876": "KALYANKJIL28APR26FUT",
    "13310": "KEI",
    "66878": "KEI28APR26FUT",
    "11351": "PETRONET",
    "66965": "PETRONET28APR26FUT",
    "13061": "360ONE",
    "66693": "360ONE28APR26FUT",
    "14413": "PAGEIND",
    "66961": "PAGEIND28APR26FUT",
    "21508": "COCHINSHIP",
    "62434": "COCHINSHIP28APR26FUT",
    "8075": "DALBHARAT",
    "66786": "DALBHARAT28APR26FUT",
    "20825": "HUDCO",
    "66853": "HUDCO28APR26FUT",
    "4749": "CONCOR",
    "66780": "CONCOR28APR26FUT",
    "20261": "IREDA",
    "66868": "IREDA28APR26FUT",
    "9599": "DELHIVERY",
    "66787": "DELHIVERY28APR26FUT",
    "8311": "BLUESTARCO",
    "66731": "BLUESTARCO28APR26FUT",
    "4684": "SONACOMS",
    "67014": "SONACOMS28APR26FUT",
    "1181": "GODFRYPHLP",
    "62579": "GODFRYPHLP28APR26FUT",
    "18096": "JUBLFOOD",
    "66875": "JUBLFOOD28APR26FUT",
    "1997": "LICHSGFIN",
    "66883": "LICHSGFIN28APR26FUT",
    "11573": "FORCEMOT",
    "62570": "FORCEMOT28APR26FUT",
    "3411": "TATAELXSI",
    "67021": "TATAELXSI28APR26FUT",
    "676": "EXIDEIND",
    "66825": "EXIDEIND28APR26FUT",
    "21174": "CDSL",
    "66751": "CDSL28APR26FUT",
    "12092": "KAYNES",
    "66877": "KAYNES28APR26FUT",
    "2263": "BANDHANBNK",
    "66722": "BANDHANBNK28APR26FUT",
    "31415": "NBCC",
    "66907": "NBCC28APR26FUT",
    "1185": "AMBER",
    "66707": "AMBER28APR26FUT",
    "20293": "TATATECH",
    "67024": "TATATECH28APR26FUT",
    "324": "ANGELONE",
    "66709": "ANGELONE28APR26FUT",
    "19061": "MANAPPURAM",
    "66891": "MANAPPURAM28APR26FUT",
    "18721": "NUVAMA",
    "66950": "NUVAMA28APR26FUT",
    "18908": "PNBHOUSING",
    "66984": "PNBHOUSING28APR26FUT",
    "9683": "KPITTECH",
    "66881": "KPITTECH28APR26FUT",
    "11571": "PPLPHARMA",
    "66998": "PPLPHARMA28APR26FUT",
    "18391": "RBLBANK",
    "67001": "RBLBANK28APR26FUT",
    "342": "CAMS",
    "66736": "CAMS28APR26FUT",
    "13359": "KFINTECH",
    "66879": "KFINTECH28APR26FUT",
    "17094": "CROMPTON",
    "66781": "CROMPTON28APR26FUT",
    "7852": "INOXWIND",
    "66866": "INOXWIND28APR26FUT",
    "25358": "PGEL",
    "66967": "PGEL28APR26FUT",
    "30125": "SAMMAANCAP",
    "67006": "SAMMAANCAP28APR26FUT",
    "220": "IEX",
    "66859": "IEX28APR26FUT",
